method,run_dir,probe_seed,test_view,n_trials,n_subjects,balanced_accuracy,macro_f1,worst_class_recall,class_0_recall,class_1_recall,class_2_recall,class_3_recall
gsra,outputs/reve_gsra_screen/gsra_s42,42,car,1734,19,0.5530686248807504,0.5553397809393139,0.5080459770114942,0.5080459770114942,0.5162037037037037,0.5852534562211982,0.6027713625866051
gsra,outputs/reve_gsra_screen/gsra_s42,42,cz,1734,19,0.5346897500529519,0.5349981827832245,0.4436781609195402,0.4436781609195402,0.49074074074074076,0.5207373271889401,0.6836027713625866
gsra,outputs/reve_gsra_screen/gsra_s42,42,fz,1734,19,0.5369661507291896,0.53896740247296,0.47586206896551725,0.47586206896551725,0.5300925925925926,0.5529953917050692,0.5889145496535797
gsra,outputs/reve_gsra_screen/gsra_s42,42,native16@car,1734,19,0.44975110428516285,0.4488919638898287,0.33564814814814814,0.41839080459770117,0.33564814814814814,0.5299539170506913,0.5150115473441108
gsra,outputs/reve_gsra_screen/gsra_s42,42,native16@cz,1734,19,0.43133257078053483,0.4324627809131787,0.34953703703703703,0.4091954022988506,0.34953703703703703,0.4631336405529954,0.5034642032332564
gsra,outputs/reve_gsra_screen/gsra_s42,42,native16@fz,1734,19,0.4434345682968816,0.44254701428762805,0.3402777777777778,0.3816091954022989,0.3402777777777778,0.5483870967741935,0.5034642032332564
gsra,outputs/reve_gsra_screen/gsra_s42,42,native16@pz,1734,19,0.4474536269925745,0.4479106127599723,0.3425925925925926,0.41839080459770117,0.3425925925925926,0.5161290322580645,0.5127020785219399
gsra,outputs/reve_gsra_screen/gsra_s42,42,native32@car,1734,19,0.5005371343420886,0.5004325654674867,0.41435185185185186,0.46436781609195404,0.41435185185185186,0.5552995391705069,0.5681293302540416
gsra,outputs/reve_gsra_screen/gsra_s42,42,native32@cz,1734,19,0.4884389132135377,0.48835659889323974,0.39351851851851855,0.4413793103448276,0.39351851851851855,0.5345622119815668,0.5842956120092379
gsra,outputs/reve_gsra_screen/gsra_s42,42,native32@fz,1734,19,0.48498147241036926,0.4870660688205511,0.42824074074074076,0.4482758620689655,0.42824074074074076,0.543778801843318,0.5196304849884527
gsra,outputs/reve_gsra_screen/gsra_s42,42,native32@pz,1734,19,0.4803385269010486,0.4819761987565398,0.3958333333333333,0.4574712643678161,0.3958333333333333,0.5345622119815668,0.5334872979214781
gsra,outputs/reve_gsra_screen/gsra_s42,42,pz,1734,19,0.5432679546976659,0.5453353235717621,0.49885057471264366,0.49885057471264366,0.5023148148148148,0.5645161290322581,0.6073903002309469
joint_multiview_ce,outputs/reve_benchmark_lock/joint_multiview_ce_s7,7,car,1734,19,0.5566049736567016,0.5568062978703846,0.45852534562211983,0.5471264367816092,0.5925925925925926,0.45852534562211983,0.628175519630485
joint_multiview_ce,outputs/reve_benchmark_lock/joint_multiview_ce_s7,7,cz,1734,19,0.531253876545516,0.5279578917434012,0.3640552995391705,0.5287356321839081,0.5532407407407407,0.3640552995391705,0.6789838337182448
joint_multiview_ce,outputs/reve_benchmark_lock/joint_multiview_ce_s7,7,fz,1734,19,0.5502645464842122,0.5500834882261134,0.45622119815668205,0.5379310344827586,0.5902777777777778,0.45622119815668205,0.6166281755196305
joint_multiview_ce,outputs/reve_benchmark_lock/joint_multiview_ce_s7,7,native16@car,1734,19,0.44758736171761326,0.44514550085989535,0.33410138248847926,0.4896551724137931,0.5347222222222222,0.33410138248847926,0.43187066974595845
joint_multiview_ce,outputs/reve_benchmark_lock/joint_multiview_ce_s7,7,native16@cz,1734,19,0.44131080947275714,0.434257335381848,0.2557603686635945,0.47126436781609193,0.5486111111111112,0.2557603686635945,0.4896073903002309
joint_multiview_ce,outputs/reve_benchmark_lock/joint_multiview_ce_s7,7,native16@fz,1734,19,0.4534087360747468,0.4515546235634247,0.3456221198156682,0.43448275862068964,0.5185185185185185,0.3456221198156682,0.5150115473441108
joint_multiview_ce,outputs/reve_benchmark_lock/joint_multiview_ce_s7,7,native16@pz,1734,19,0.4441456516231028,0.4429514892231774,0.3387096774193548,0.45977011494252873,0.5185185185185185,0.3387096774193548,0.45958429561200925
joint_multiview_ce,outputs/reve_benchmark_lock/joint_multiview_ce_s7,7,native32@car,1734,19,0.5040497212298878,0.5053929261969203,0.44930875576036866,0.5333333333333333,0.5300925925925926,0.44930875576036866,0.5034642032332564
joint_multiview_ce,outputs/reve_benchmark_lock/joint_multiview_ce_s7,7,native32@cz,1734,19,0.4833494720636451,0.4842179094346658,0.39631336405529954,0.4804597701149425,0.5185185185185185,0.39631336405529954,0.5381062355658198
joint_multiview_ce,outputs/reve_benchmark_lock/joint_multiview_ce_s7,7,native32@fz,1734,19,0.4931449249979574,0.4918979216054835,0.3686635944700461,0.5218390804597701,0.5393518518518519,0.3686635944700461,0.5427251732101617
joint_multiview_ce,outputs/reve_benchmark_lock/joint_multiview_ce_s7,7,native32@pz,1734,19,0.504080227326049,0.5058474678232037,0.47235023041474655,0.496551724137931,0.5324074074074074,0.47235023041474655,0.5150115473441108
joint_multiview_ce,outputs/reve_benchmark_lock/joint_multiview_ce_s7,7,pz,1734,19,0.541041280418061,0.5407467644278727,0.4423963133640553,0.5310344827586206,0.5879629629629629,0.4423963133640553,0.6027713625866051
joint_multiview_ce,outputs/reve_benchmark_lock/joint_multiview_ce_s21,21,car,1734,19,0.5399371850366765,0.5370173554687123,0.37327188940092165,0.535632183908046,0.6157407407407407,0.37327188940092165,0.6351039260969977
joint_multiview_ce,outputs/reve_benchmark_lock/joint_multiview_ce_s21,21,cz,1734,19,0.5105473931346179,0.4998804984725256,0.25806451612903225,0.5494252873563218,0.625,0.25806451612903225,0.6096997690531177
joint_multiview_ce,outputs/reve_benchmark_lock/joint_multiview_ce_s21,21,fz,1734,19,0.5203225842216159,0.5172233796945125,0.3433179723502304,0.5264367816091954,0.5949074074074074,0.3433179723502304,0.6166281755196305
joint_multiview_ce,outputs/reve_benchmark_lock/joint_multiview_ce_s21,21,native16@car,1734,19,0.44182166519850224,0.43525199905348055,0.2626728110599078,0.5080459770114942,0.5138888888888888,0.2626728110599078,0.48267898383371827
joint_multiview_ce,outputs/reve_benchmark_lock/joint_multiview_ce_s21,21,native16@cz,1734,19,0.43493605130905166,0.42559286319003636,0.271889400921659,0.5080459770114942,0.5972222222222222,0.271889400921659,0.3625866050808314
joint_multiview_ce,outputs/reve_benchmark_lock/joint_multiview_ce_s21,21,native16@fz,1734,19,0.41474771177582803,0.4078308488083383,0.23732718894009217,0.4528735632183908,0.4861111111111111,0.23732718894009217,0.48267898383371827
joint_multiview_ce,outputs/reve_benchmark_lock/joint_multiview_ce_s21,21,native16@pz,1734,19,0.4366679007049241,0.4275757266155236,0.22580645161290322,0.49195402298850577,0.5185185185185185,0.22580645161290322,0.5103926096997691
joint_multiview_ce,outputs/reve_benchmark_lock/joint_multiview_ce_s21,21,native32@car,1734,19,0.4614031053555371,0.4546551489863392,0.2695852534562212,0.5563218390804597,0.5324074074074074,0.2695852534562212,0.48729792147806006
joint_multiview_ce,outputs/reve_benchmark_lock/joint_multiview_ce_s21,21,native32@cz,1734,19,0.4516490653448063,0.4454684208157985,0.2834101382488479,0.5172413793103449,0.5740740740740741,0.2834101382488479,0.43187066974595845
joint_multiview_ce,outputs/reve_benchmark_lock/joint_multiview_ce_s21,21,native32@fz,1734,19,0.45224362225711073,0.4410929142268507,0.21428571428571427,0.5172413793103449,0.5347222222222222,0.21428571428571427,0.5427251732101617
joint_multiview_ce,outputs/reve_benchmark_lock/joint_multiview_ce_s21,21,native32@pz,1734,19,0.46715809731655056,0.4626313707133134,0.29493087557603687,0.5517241379310345,0.5162037037037037,0.29493087557603687,0.5057736720554272
joint_multiview_ce,outputs/reve_benchmark_lock/joint_multiview_ce_s21,21,pz,1734,19,0.5410958613209172,0.5377486799679552,0.3686635944700461,0.5287356321839081,0.6041666666666666,0.3686635944700461,0.6628175519630485
joint_multiview_ce,outputs/reve_benchmark_lock/joint_multiview_ce_s42,42,car,1734,19,0.553561242514302,0.5532352666665618,0.4942263279445728,0.6183908045977011,0.5532407407407407,0.5483870967741935,0.4942263279445728
joint_multiview_ce,outputs/reve_benchmark_lock/joint_multiview_ce_s42,42,cz,1734,19,0.5346209710499437,0.536140697147246,0.5138248847926268,0.535632183908046,0.5486111111111112,0.5138248847926268,0.5404157043879908
joint_multiview_ce,outputs/reve_benchmark_lock/joint_multiview_ce_s42,42,fz,1734,19,0.5518850464904443,0.5515200985789986,0.47113163972286376,0.5885057471264368,0.5949074074074074,0.5529953917050692,0.47113163972286376
joint_multiview_ce,outputs/reve_benchmark_lock/joint_multiview_ce_s42,42,native16@car,1734,19,0.43876829623294294,0.43812786814413873,0.4050925925925926,0.5264367816091954,0.4050925925925926,0.4055299539170507,0.418013856812933
joint_multiview_ce,outputs/reve_benchmark_lock/joint_multiview_ce_s42,42,native16@cz,1734,19,0.42898099706301884,0.4277263569369196,0.3663594470046083,0.5241379310344828,0.4097222222222222,0.3663594470046083,0.41570438799076215
joint_multiview_ce,outputs/reve_benchmark_lock/joint_multiview_ce_s42,42,native16@fz,1734,19,0.45898937850569865,0.45955051373803324,0.4097222222222222,0.4942528735632184,0.4097222222222222,0.45161290322580644,0.48036951501154734
joint_multiview_ce,outputs/reve_benchmark_lock/joint_multiview_ce_s42,42,native16@pz,1734,19,0.457826846021806,0.4570803926515736,0.4032258064516129,0.5379310344827586,0.4351851851851852,0.4032258064516129,0.45496535796766746
joint_multiview_ce,outputs/reve_benchmark_lock/joint_multiview_ce_s42,42,native32@car,1734,19,0.48837560903199656,0.4877524734180232,0.418013856812933,0.5609195402298851,0.48148148148148145,0.4930875576036866,0.418013856812933
joint_multiview_ce,outputs/reve_benchmark_lock/joint_multiview_ce_s42,42,native32@cz,1734,19,0.480356140642806,0.48216579060238884,0.4652777777777778,0.5080459770114942,0.4652777777777778,0.47235023041474655,0.47575057736720555
joint_multiview_ce,outputs/reve_benchmark_lock/joint_multiview_ce_s42,42,native32@fz,1734,19,0.49301989711350447,0.49244631986285514,0.4110854503464203,0.5563218390804597,0.5138888888888888,0.49078341013824883,0.4110854503464203
joint_multiview_ce,outputs/reve_benchmark_lock/joint_multiview_ce_s42,42,native32@pz,1734,19,0.4785523105524625,0.47832471615066763,0.42725173210161665,0.5632183908045977,0.4513888888888889,0.47235023041474655,0.42725173210161665
joint_multiview_ce,outputs/reve_benchmark_lock/joint_multiview_ce_s42,42,pz,1734,19,0.5466580268187681,0.5470283107105733,0.48498845265588914,0.5885057471264368,0.5509259259259259,0.5622119815668203,0.48498845265588914
